Stations_id,Referenzjahr,Qualitaetsniveau,Objekt_id,Phase_id,Eintrittsdatum,Eintrittsdatum_QB,Jultag,eor,Kulturpflanze
1532,2010,10,253,12,20100505,1,125,eor,Zucker-Ruebe
1532,2010,10,253,13,20100623,1,174,eor,Zucker-Ruebe
1532,2010,10,253,24,20101017,1,290,eor,Zucker-Ruebe
1532,2011,10,253,10,20110401,1,91,eor,Zucker-Ruebe
1532,2011,10,253,12,20110419,1,109,eor,Zucker-Ruebe
1532,2011,10,253,13,20110610,1,161,eor,Zucker-Ruebe
1532,2011,10,253,24,20111018,1,291,eor,Zucker-Ruebe
1532,2012,10,253,10,20120321,1,80,eor,Zucker-Ruebe
1532,2012,10,253,12,20120502,1,122,eor,Zucker-Ruebe
1532,2012,10,253,13,20120620,1,171,eor,Zucker-Ruebe
1532,2012,10,253,24,20121008,1,281,eor,Zucker-Ruebe
1532,2013,10,253,10,20130423,1,113,eor,Zucker-Ruebe
1532,2013,10,253,12,20130508,1,128,eor,Zucker-Ruebe
1532,2013,10,253,13,20130621,1,172,eor,Zucker-Ruebe
1532,2013,10,253,24,20131013,1,286,eor,Zucker-Ruebe
1532,2014,10,253,10,20140322,1,81,eor,Zucker-Ruebe
1532,2014,10,253,12,20140409,1,99,eor,Zucker-Ruebe
1532,2014,10,253,13,20140612,1,163,eor,Zucker-Ruebe
1532,2014,10,253,24,20141011,1,284,eor,Zucker-Ruebe
1532,2015,10,253,10,20150325,1,84,eor,Zucker-Ruebe
1532,2015,10,253,12,20150430,1,120,eor,Zucker-Ruebe
1532,2015,10,253,13,20150626,1,177,eor,Zucker-Ruebe
1532,2015,10,253,24,20150929,1,272,eor,Zucker-Ruebe
1532,2016,10,253,10,20160403,1,93,eor,Zucker-Ruebe
1532,2016,10,253,12,20160429,1,119,eor,Zucker-Ruebe
1532,2016,10,253,13,20160610,1,161,eor,Zucker-Ruebe
1532,2016,10,253,24,20161014,1,287,eor,Zucker-Ruebe
1532,2017,10,253,10,20170405,1,95,eor,Zucker-Ruebe
1532,2017,10,253,12,20170423,1,113,eor,Zucker-Ruebe
1532,2017,10,253,13,20170610,1,161,eor,Zucker-Ruebe
1532,2017,10,253,24,20171004,1,277,eor,Zucker-Ruebe
1532,2018,10,253,10,20180425,1,115,eor,Zucker-Ruebe
1532,2018,10,253,12,20180510,1,130,eor,Zucker-Ruebe
1532,2018,10,253,13,20180628,1,179,eor,Zucker-Ruebe
1532,2018,10,253,24,20180922,1,265,eor,Zucker-Ruebe
1532,2019,10,253,10,20190406,1,96,eor,Zucker-Ruebe
1532,2019,10,253,12,20190505,1,125,eor,Zucker-Ruebe
1532,2019,10,253,13,20190614,1,165,eor,Zucker-Ruebe
1532,2019,10,253,24,20191111,1,315,eor,Zucker-Ruebe
1544,2006,10,253,10,20060427,1,117,eor,Zucker-Ruebe
1544,2006,10,253,12,20060514,1,134,eor,Zucker-Ruebe
1544,2006,10,253,13,20060618,1,169,eor,Zucker-Ruebe
1544,2006,10,253,24,20061015,1,288,eor,Zucker-Ruebe
1544,2008,10,253,10,20080417,1,107,eor,Zucker-Ruebe
1544,2008,10,253,12,20080511,1,131,eor,Zucker-Ruebe
1612,1999,10,253,10,19990419,1,109,eor,Zucker-Ruebe
1612,1999,10,253,12,19990428,1,118,eor,Zucker-Ruebe
1612,1999,10,253,13,19990622,1,173,eor,Zucker-Ruebe
1612,1999,10,253,24,19991005,1,278,eor,Zucker-Ruebe
1612,2000,10,253,10,20000410,1,100,eor,Zucker-Ruebe
1612,2000,10,253,12,20000426,1,116,eor,Zucker-Ruebe
1612,2000,10,253,13,20000610,1,161,eor,Zucker-Ruebe
1612,2000,10,253,24,20001002,1,275,eor,Zucker-Ruebe
1612,2001,10,253,10,20010410,1,100,eor,Zucker-Ruebe
1612,2001,10,253,12,20010423,1,113,eor,Zucker-Ruebe
1612,2001,10,253,13,20010615,1,166,eor,Zucker-Ruebe
1612,2001,10,253,24,20011020,1,293,eor,Zucker-Ruebe
1612,2005,10,253,10,20050415,1,105,eor,Zucker-Ruebe
1612,2005,10,253,12,20050422,1,112,eor,Zucker-Ruebe
1612,2005,10,253,13,20050602,1,153,eor,Zucker-Ruebe
1612,2005,10,253,24,20051108,1,312,eor,Zucker-Ruebe
1612,2006,10,253,10,20060504,1,124,eor,Zucker-Ruebe
1612,2006,10,253,12,20060514,1,134,eor,Zucker-Ruebe
1612,2006,10,253,13,20060608,1,159,eor,Zucker-Ruebe
1612,2007,10,253,10,20070406,1,96,eor,Zucker-Ruebe
1612,2007,10,253,12,20070428,1,118,eor,Zucker-Ruebe
1612,2007,10,253,13,20070530,1,150,eor,Zucker-Ruebe
1612,2007,10,253,24,20071003,1,276,eor,Zucker-Ruebe
1612,2008,10,253,10,20080425,1,115,eor,Zucker-Ruebe
1612,2008,10,253,12,20080503,1,123,eor,Zucker-Ruebe
1612,2008,10,253,13,20080606,1,157,eor,Zucker-Ruebe
1612,2008,10,253,24,20081003,1,276,eor,Zucker-Ruebe
1612,2010,10,253,10,20100415,1,105,eor,Zucker-Ruebe
1612,2010,10,253,12,20100506,1,126,eor,Zucker-Ruebe
1612,2010,10,253,13,20100612,1,163,eor,Zucker-Ruebe
1612,2010,10,253,24,20100926,1,269,eor,Zucker-Ruebe
1612,2012,10,253,10,20120320,1,79,eor,Zucker-Ruebe
1612,2012,10,253,12,20120410,1,100,eor,Zucker-Ruebe
1612,2012,10,253,13,20120605,1,156,eor,Zucker-Ruebe
1612,2012,10,253,24,20121005,1,278,eor,Zucker-Ruebe
1612,2013,10,253,24,20131025,1,298,eor,Zucker-Ruebe
1612,2014,10,253,24,20141011,1,284,eor,Zucker-Ruebe
1612,2015,10,253,12,20150502,1,122,eor,Zucker-Ruebe
1612,2015,10,253,24,20151022,1,295,eor,Zucker-Ruebe
1684,1999,10,253,10,19990427,1,117,eor,Zucker-Ruebe
1684,1999,10,253,12,19990501,1,121,eor,Zucker-Ruebe
1684,2000,10,253,10,20000417,1,107,eor,Zucker-Ruebe
1684,2000,10,253,12,20000425,1,115,eor,Zucker-Ruebe
1684,2000,10,253,13,20000617,1,168,eor,Zucker-Ruebe
1684,2000,10,253,24,20001011,1,284,eor,Zucker-Ruebe
1684,2001,10,253,10,20010428,1,118,eor,Zucker-Ruebe
1684,2001,10,253,12,20010505,1,125,eor,Zucker-Ruebe
1684,2001,10,253,13,20010630,1,181,eor,Zucker-Ruebe
1684,2001,10,253,24,20011019,1,292,eor,Zucker-Ruebe
1684,2002,10,253,10,20020402,1,92,eor,Zucker-Ruebe
1684,2002,10,253,12,20020425,1,115,eor,Zucker-Ruebe
1684,2002,10,253,13,20020630,1,181,eor,Zucker-Ruebe
1684,2002,10,253,24,20021010,1,283,eor,Zucker-Ruebe
1684,2003,10,253,10,20030414,1,104,eor,Zucker-Ruebe
1684,2003,10,253,12,20030425,1,115,eor,Zucker-Ruebe
1684,2003,10,253,24,20031020,1,293,eor,Zucker-Ruebe
1684,2004,10,253,10,20040417,1,107,eor,Zucker-Ruebe
1684,2004,10,253,12,20040426,1,116,eor,Zucker-Ruebe
1684,2004,10,253,13,20040712,1,193,eor,Zucker-Ruebe
1684,2004,10,253,24,20041021,1,294,eor,Zucker-Ruebe
1691,2006,10,253,10,20060426,1,116,eor,Zucker-Ruebe
1691,2006,10,253,12,20060513,1,133,eor,Zucker-Ruebe
1691,2006,10,253,13,20060619,1,170,eor,Zucker-Ruebe
1691,2006,10,253,24,20061106,1,310,eor,Zucker-Ruebe
1691,2007,10,253,10,20070404,1,94,eor,Zucker-Ruebe
1691,2007,10,253,12,20070501,1,121,eor,Zucker-Ruebe
1691,2007,10,253,13,20070608,1,159,eor,Zucker-Ruebe
1691,2007,10,253,24,20071011,1,284,eor,Zucker-Ruebe
1691,2008,10,253,10,20080424,1,114,eor,Zucker-Ruebe
1691,2008,10,253,12,20080515,1,135,eor,Zucker-Ruebe
1691,2008,10,253,13,20080615,1,166,eor,Zucker-Ruebe
1691,2008,10,253,24,20081017,1,290,eor,Zucker-Ruebe
1691,2009,10,253,10,20090406,1,96,eor,Zucker-Ruebe
1691,2009,10,253,12,20090425,1,115,eor,Zucker-Ruebe
1691,2009,10,253,13,20090608,1,159,eor,Zucker-Ruebe
1691,2009,10,253,24,20090919,1,262,eor,Zucker-Ruebe
1691,2011,10,253,12,20110423,1,113,eor,Zucker-Ruebe
1691,2011,10,253,13,20110604,1,155,eor,Zucker-Ruebe
1691,2011,10,253,24,20111011,1,284,eor,Zucker-Ruebe
1691,2012,10,253,10,20120327,1,86,eor,Zucker-Ruebe
1691,2012,10,253,12,20120504,1,124,eor,Zucker-Ruebe
1691,2012,10,253,13,20120529,1,149,eor,Zucker-Ruebe
1691,2012,10,253,24,20121009,1,282,eor,Zucker-Ruebe
1691,2013,10,253,10,20130419,1,109,eor,Zucker-Ruebe
1691,2013,10,253,12,20130513,1,133,eor,Zucker-Ruebe
1691,2013,10,253,13,20130624,1,175,eor,Zucker-Ruebe
1691,2013,10,253,24,20131026,1,299,eor,Zucker-Ruebe
1691,2014,10,253,10,20140321,1,80,eor,Zucker-Ruebe
1691,2014,10,253,12,20140421,1,111,eor,Zucker-Ruebe
1691,2014,10,253,13,20140603,1,154,eor,Zucker-Ruebe
1691,2014,10,253,24,20141027,1,300,eor,Zucker-Ruebe
1691,2015,10,253,10,20150326,1,85,eor,Zucker-Ruebe
1691,2015,10,253,12,20150507,1,127,eor,Zucker-Ruebe
1691,2015,10,253,13,20150605,1,156,eor,Zucker-Ruebe
1691,2015,10,253,24,20151023,1,296,eor,Zucker-Ruebe
1957,2001,10,253,10,20010404,1,94,eor,Zucker-Ruebe
1957,2001,10,253,12,20010427,1,117,eor,Zucker-Ruebe
1957,2001,10,253,13,20010612,1,163,eor,Zucker-Ruebe
1957,2001,10,253,24,20010928,1,271,eor,Zucker-Ruebe
1957,2002,10,253,10,20020403,1,93,eor,Zucker-Ruebe
1957,2002,10,253,12,20020425,1,115,eor,Zucker-Ruebe
1957,2002,10,253,13,20020605,1,156,eor,Zucker-Ruebe
1957,2002,10,253,24,20020913,1,256,eor,Zucker-Ruebe
1957,2003,10,253,10,20030403,1,93,eor,Zucker-Ruebe
1957,2003,10,253,12,20030428,1,118,eor,Zucker-Ruebe
1957,2003,10,253,13,20030603,1,154,eor,Zucker-Ruebe
1957,2003,10,253,24,20030924,1,267,eor,Zucker-Ruebe
1957,2004,10,253,10,20040410,1,100,eor,Zucker-Ruebe
1957,2004,10,253,12,20040427,1,117,eor,Zucker-Ruebe
1957,2004,10,253,13,20040608,1,159,eor,Zucker-Ruebe
1957,2004,10,253,24,20040915,1,258,eor,Zucker-Ruebe
1957,2006,10,253,12,20060506,1,126,eor,Zucker-Ruebe
1957,2006,10,253,13,20060531,1,151,eor,Zucker-Ruebe
1957,2006,10,253,24,20061008,1,281,eor,Zucker-Ruebe
1957,2007,10,253,10,20070411,1,101,eor,Zucker-Ruebe
1957,2007,10,253,12,20070418,1,108,eor,Zucker-Ruebe
1957,2007,10,253,13,20070529,1,149,eor,Zucker-Ruebe
1957,2007,10,253,24,20070924,1,267,eor,Zucker-Ruebe
1957,2008,10,253,10,20080416,1,106,eor,Zucker-Ruebe
1957,2008,10,253,12,20080423,1,113,eor,Zucker-Ruebe
1957,2008,10,253,13,20080604,1,155,eor,Zucker-Ruebe
1957,2010,10,253,24,20101015,1,288,eor,Zucker-Ruebe
2034,2001,10,253,10,20010404,1,94,eor,Zucker-Ruebe
2034,2001,10,253,12,20010504,1,124,eor,Zucker-Ruebe
2034,2001,10,253,13,20010623,1,174,eor,Zucker-Ruebe
2034,2001,10,253,24,20011029,1,302,eor,Zucker-Ruebe
2163,2006,10,253,10,20060426,1,116,eor,Zucker-Ruebe
2163,2006,10,253,12,20060506,1,126,eor,Zucker-Ruebe
2163,2006,10,253,13,20060729,1,210,eor,Zucker-Ruebe
2163,2006,10,253,24,20060924,1,267,eor,Zucker-Ruebe
2468,1999,10,253,10,19990413,1,103,eor,Zucker-Ruebe
2468,1999,10,253,12,19990505,1,125,eor,Zucker-Ruebe
2468,1999,10,253,13,19990622,1,173,eor,Zucker-Ruebe
2468,2003,10,253,10,20030414,1,104,eor,Zucker-Ruebe
2468,2003,10,253,12,20030429,1,119,eor,Zucker-Ruebe
2468,2003,10,253,13,20030616,1,167,eor,Zucker-Ruebe
2468,2003,10,253,24,20031009,1,282,eor,Zucker-Ruebe
2468,2004,10,253,10,20040409,1,99,eor,Zucker-Ruebe
2468,2004,10,253,12,20040419,1,109,eor,Zucker-Ruebe
2468,2004,10,253,13,20040620,1,171,eor,Zucker-Ruebe
2468,2004,10,253,24,20041004,1,277,eor,Zucker-Ruebe
2468,2006,10,253,10,20060425,1,115,eor,Zucker-Ruebe
2468,2006,10,253,12,20060509,1,129,eor,Zucker-Ruebe
2468,2006,10,253,13,20060701,1,182,eor,Zucker-Ruebe
2468,2006,10,253,24,20061010,1,283,eor,Zucker-Ruebe
2468,2007,10,253,10,20070413,1,103,eor,Zucker-Ruebe
2468,2007,10,253,12,20070503,1,123,eor,Zucker-Ruebe
2468,2007,10,253,13,20070608,1,159,eor,Zucker-Ruebe
2468,2007,10,253,24,20071010,1,283,eor,Zucker-Ruebe
2468,2008,10,253,10,20080428,1,118,eor,Zucker-Ruebe
2468,2008,10,253,12,20080508,1,128,eor,Zucker-Ruebe
2468,2008,10,253,13,20080630,1,181,eor,Zucker-Ruebe
2468,2008,10,253,24,20081002,1,275,eor,Zucker-Ruebe
2468,2009,10,253,10,20090407,1,97,eor,Zucker-Ruebe
2468,2009,10,253,12,20090428,1,118,eor,Zucker-Ruebe
2468,2009,10,253,13,20090624,1,175,eor,Zucker-Ruebe
2468,2009,10,253,24,20090921,1,264,eor,Zucker-Ruebe
2468,2010,10,253,10,20100420,1,110,eor,Zucker-Ruebe
2468,2010,10,253,12,20100502,1,122,eor,Zucker-Ruebe
2468,2010,10,253,13,20100712,1,193,eor,Zucker-Ruebe
2468,2010,10,253,24,20101005,1,278,eor,Zucker-Ruebe
2468,2011,10,253,10,20110415,1,105,eor,Zucker-Ruebe
2468,2011,10,253,12,20110509,1,129,eor,Zucker-Ruebe
2468,2011,10,253,13,20110618,1,169,eor,Zucker-Ruebe
2468,2011,10,253,24,20110928,1,271,eor,Zucker-Ruebe
2468,2012,10,253,10,20120417,1,107,eor,Zucker-Ruebe
2468,2012,10,253,12,20120504,1,124,eor,Zucker-Ruebe
2468,2012,10,253,13,20120622,1,173,eor,Zucker-Ruebe
2468,2012,10,253,24,20120929,1,272,eor,Zucker-Ruebe
2468,2013,10,253,10,20130425,1,115,eor,Zucker-Ruebe
2468,2013,10,253,12,20130512,1,132,eor,Zucker-Ruebe
2468,2013,10,253,13,20130627,1,178,eor,Zucker-Ruebe
2468,2013,10,253,24,20131022,1,295,eor,Zucker-Ruebe
2514,1999,10,253,10,19990417,1,107,eor,Zucker-Ruebe
2514,1999,10,253,12,19990506,1,126,eor,Zucker-Ruebe
2514,1999,10,253,13,19990621,1,172,eor,Zucker-Ruebe
2514,1999,10,253,24,19990928,1,271,eor,Zucker-Ruebe
2514,2000,10,253,10,20000410,1,100,eor,Zucker-Ruebe
2514,2000,10,253,12,20000503,1,123,eor,Zucker-Ruebe
2514,2000,10,253,13,20000618,1,169,eor,Zucker-Ruebe
2514,2000,10,253,24,20001020,1,293,eor,Zucker-Ruebe
2514,2001,10,253,10,20010425,1,115,eor,Zucker-Ruebe
2514,2001,10,253,12,20010514,1,134,eor,Zucker-Ruebe
2514,2001,10,253,13,20010704,1,185,eor,Zucker-Ruebe
2514,2001,10,253,24,20011105,1,309,eor,Zucker-Ruebe
2514,2002,10,253,10,20020403,1,93,eor,Zucker-Ruebe
2514,2002,10,253,12,20020429,1,119,eor,Zucker-Ruebe
2514,2002,10,253,13,20020620,1,171,eor,Zucker-Ruebe
2514,2002,10,253,24,20021016,1,289,eor,Zucker-Ruebe
2514,2003,10,253,10,20030324,1,83,eor,Zucker-Ruebe
2514,2003,10,253,12,20030424,1,114,eor,Zucker-Ruebe
2514,2003,10,253,13,20030610,1,161,eor,Zucker-Ruebe
2514,2003,10,253,24,20031022,1,295,eor,Zucker-Ruebe
2514,2004,10,253,10,20040410,1,100,eor,Zucker-Ruebe
2514,2004,10,253,12,20040430,1,120,eor,Zucker-Ruebe
2514,2004,10,253,13,20040624,1,175,eor,Zucker-Ruebe
2514,2004,10,253,24,20040929,1,272,eor,Zucker-Ruebe
2514,2005,10,253,10,20050505,1,125,eor,Zucker-Ruebe
2514,2005,10,253,12,20050501,1,121,eor,Zucker-Ruebe
2514,2005,10,253,13,20050622,1,173,eor,Zucker-Ruebe
2514,2005,10,253,24,20051030,1,303,eor,Zucker-Ruebe
2561,1999,10,253,10,19990320,1,79,eor,Zucker-Ruebe
2561,1999,10,253,12,19990421,1,111,eor,Zucker-Ruebe
2561,1999,10,253,13,19990607,1,158,eor,Zucker-Ruebe
2561,1999,10,253,24,19990924,1,267,eor,Zucker-Ruebe
2561,2000,10,253,10,20000315,1,74,eor,Zucker-Ruebe
2561,2000,10,253,12,20000423,1,113,eor,Zucker-Ruebe
2561,2000,10,253,13,20000531,1,151,eor,Zucker-Ruebe
2561,2000,10,253,24,20000919,1,262,eor,Zucker-Ruebe
2561,2001,10,253,10,20010404,1,94,eor,Zucker-Ruebe
2561,2001,10,253,12,20010506,1,126,eor,Zucker-Ruebe
2561,2001,10,253,13,20010619,1,170,eor,Zucker-Ruebe
2561,2001,10,253,24,20011002,1,275,eor,Zucker-Ruebe
2561,2002,10,253,10,20020327,1,86,eor,Zucker-Ruebe
2561,2002,10,253,12,20020423,1,113,eor,Zucker-Ruebe
2561,2002,10,253,13,20020612,1,163,eor,Zucker-Ruebe
2561,2002,10,253,24,20020914,1,257,eor,Zucker-Ruebe
2561,2003,10,253,10,20030317,1,76,eor,Zucker-Ruebe
2561,2003,10,253,12,20030419,1,109,eor,Zucker-Ruebe
2561,2003,10,253,13,20030609,1,160,eor,Zucker-Ruebe
2561,2003,10,253,24,20031002,1,275,eor,Zucker-Ruebe
2561,2004,10,253,10,20040326,1,85,eor,Zucker-Ruebe
2561,2004,10,253,12,20040427,1,117,eor,Zucker-Ruebe
2561,2004,10,253,13,20040609,1,160,eor,Zucker-Ruebe
2561,2004,10,253,24,20040920,1,263,eor,Zucker-Ruebe
2561,2005,10,253,10,20050324,1,83,eor,Zucker-Ruebe
2561,2005,10,253,12,20050422,1,112,eor,Zucker-Ruebe
2561,2005,10,253,13,20050612,1,163,eor,Zucker-Ruebe
2561,2005,10,253,24,20050921,1,264,eor,Zucker-Ruebe
2561,2006,10,253,10,20060323,1,82,eor,Zucker-Ruebe
2561,2006,10,253,12,20060501,1,121,eor,Zucker-Ruebe
2561,2006,10,253,13,20060620,1,171,eor,Zucker-Ruebe
2561,2006,10,253,24,20060923,1,266,eor,Zucker-Ruebe
2667,2006,10,253,10,20060411,1,101,eor,Zucker-Ruebe
2667,2006,10,253,12,20060426,1,116,eor,Zucker-Ruebe
2667,2006,10,253,13,20060512,1,132,eor,Zucker-Ruebe
2667,2006,10,253,24,20061023,1,296,eor,Zucker-Ruebe
2667,2007,10,253,10,20070402,1,92,eor,Zucker-Ruebe
2667,2007,10,253,12,20070422,1,112,eor,Zucker-Ruebe
2667,2007,10,253,13,20070510,1,130,eor,Zucker-Ruebe
2667,2007,10,253,24,20070908,1,251,eor,Zucker-Ruebe
2667,2008,10,253,10,20080423,1,113,eor,Zucker-Ruebe
2667,2008,10,253,12,20080509,1,129,eor,Zucker-Ruebe
2667,2008,10,253,13,20080514,1,134,eor,Zucker-Ruebe
2667,2008,10,253,24,20081004,1,277,eor,Zucker-Ruebe
2667,2009,10,253,10,20090404,1,94,eor,Zucker-Ruebe
2667,2009,10,253,12,20090430,1,120,eor,Zucker-Ruebe
2667,2009,10,253,13,20090510,1,130,eor,Zucker-Ruebe
2667,2009,10,253,24,20091003,1,276,eor,Zucker-Ruebe
2667,2012,10,253,12,20120430,1,120,eor,Zucker-Ruebe
2667,2012,10,253,13,20120504,1,124,eor,Zucker-Ruebe
2667,2012,10,253,24,20121001,1,274,eor,Zucker-Ruebe
2667,2014,10,253,10,20140317,1,76,eor,Zucker-Ruebe
2667,2015,10,253,10,20150409,1,99,eor,Zucker-Ruebe
2667,2015,10,253,12,20150430,1,120,eor,Zucker-Ruebe
2667,2015,10,253,13,20150506,1,126,eor,Zucker-Ruebe
2667,2015,10,253,24,20150919,1,262,eor,Zucker-Ruebe
2667,2016,10,253,10,20160416,1,106,eor,Zucker-Ruebe
2667,2016,10,253,12,20160509,1,129,eor,Zucker-Ruebe
2667,2016,10,253,13,20160517,1,137,eor,Zucker-Ruebe
2667,2016,10,253,24,20161011,1,284,eor,Zucker-Ruebe
2667,2017,10,253,10,20170401,1,91,eor,Zucker-Ruebe
2667,2017,10,253,12,20170427,1,117,eor,Zucker-Ruebe
2667,2017,10,253,13,20170512,1,132,eor,Zucker-Ruebe
2667,2017,10,253,24,20170927,1,270,eor,Zucker-Ruebe
2667,2018,10,253,10,20180420,1,110,eor,Zucker-Ruebe
2667,2018,10,253,12,20180501,1,121,eor,Zucker-Ruebe
2667,2018,10,253,24,20181027,1,300,eor,Zucker-Ruebe
2667,2019,10,253,10,20190424,1,114,eor,Zucker-Ruebe
2667,2019,10,253,12,20190511,1,131,eor,Zucker-Ruebe
2667,2019,10,253,13,20190520,1,140,eor,Zucker-Ruebe
2667,2019,10,253,24,20191026,1,299,eor,Zucker-Ruebe
2878,1999,10,253,10,19990330,1,89,eor,Zucker-Ruebe
2878,1999,10,253,12,19990416,1,106,eor,Zucker-Ruebe
2878,1999,10,253,13,19990609,1,160,eor,Zucker-Ruebe
2878,1999,10,253,24,19991007,1,280,eor,Zucker-Ruebe
2878,2000,10,253,10,20000410,1,100,eor,Zucker-Ruebe
2878,2000,10,253,12,20000424,1,114,eor,Zucker-Ruebe
2878,2000,10,253,13,20000608,1,159,eor,Zucker-Ruebe
2878,2000,10,253,24,20001012,1,285,eor,Zucker-Ruebe
2878,2001,10,253,10,20010411,1,101,eor,Zucker-Ruebe
2878,2001,10,253,12,20010430,1,120,eor,Zucker-Ruebe
2878,2001,10,253,13,20010613,1,164,eor,Zucker-Ruebe
2878,2001,10,253,24,20011010,1,283,eor,Zucker-Ruebe
2878,2002,10,253,10,20020404,1,94,eor,Zucker-Ruebe
2878,2002,10,253,12,20020425,1,115,eor,Zucker-Ruebe
2878,2002,10,253,13,20020605,1,156,eor,Zucker-Ruebe
2878,2002,10,253,24,20021010,1,283,eor,Zucker-Ruebe
2878,2003,10,253,10,20030403,1,93,eor,Zucker-Ruebe
2878,2003,10,253,12,20030423,1,113,eor,Zucker-Ruebe
2878,2003,10,253,13,20030610,1,161,eor,Zucker-Ruebe
2878,2003,10,253,24,20031010,1,283,eor,Zucker-Ruebe
2928,2008,10,253,10,20080422,1,112,eor,Zucker-Ruebe
2928,2008,10,253,24,20081007,1,280,eor,Zucker-Ruebe
2928,2010,10,253,10,20100414,1,104,eor,Zucker-Ruebe
2928,2010,10,253,12,20100504,1,124,eor,Zucker-Ruebe
2928,2011,10,253,12,20110427,1,117,eor,Zucker-Ruebe
2928,2011,10,253,13,20110607,1,158,eor,Zucker-Ruebe
2928,2011,10,253,24,20110907,1,250,eor,Zucker-Ruebe
2928,2012,10,253,10,20120416,1,106,eor,Zucker-Ruebe
2928,2012,10,253,24,20121016,1,289,eor,Zucker-Ruebe
2928,2014,10,253,12,20140501,1,121,eor,Zucker-Ruebe
2928,2014,10,253,13,20140603,1,154,eor,Zucker-Ruebe
2928,2014,10,253,24,20140925,1,268,eor,Zucker-Ruebe
3126,1999,10,253,10,19990415,1,105,eor,Zucker-Ruebe
3126,1999,10,253,12,19990425,1,115,eor,Zucker-Ruebe
3126,1999,10,253,13,19990620,1,171,eor,Zucker-Ruebe
3126,1999,10,253,24,19990917,1,260,eor,Zucker-Ruebe
3126,2000,10,253,10,20000415,1,105,eor,Zucker-Ruebe
3126,2000,10,253,12,20000422,1,112,eor,Zucker-Ruebe
3126,2000,10,253,13,20000601,1,152,eor,Zucker-Ruebe
3126,2000,10,253,24,20001008,1,281,eor,Zucker-Ruebe
3126,2001,10,253,10,20010414,1,104,eor,Zucker-Ruebe
3126,2001,10,253,12,20010503,1,123,eor,Zucker-Ruebe
3126,2001,10,253,13,20010601,1,152,eor,Zucker-Ruebe
3126,2001,10,253,24,20010918,1,261,eor,Zucker-Ruebe
3126,2002,10,253,10,20020417,1,107,eor,Zucker-Ruebe
3126,2002,10,253,12,20020507,1,127,eor,Zucker-Ruebe
3126,2002,10,253,13,20020615,1,166,eor,Zucker-Ruebe
3126,2002,10,253,24,20021002,1,275,eor,Zucker-Ruebe
3126,2003,10,253,10,20030428,1,118,eor,Zucker-Ruebe
3126,2003,10,253,12,20030505,1,125,eor,Zucker-Ruebe
3126,2003,10,253,13,20030608,1,159,eor,Zucker-Ruebe
3126,2003,10,253,24,20031015,1,288,eor,Zucker-Ruebe
3126,2004,10,253,10,20040503,1,123,eor,Zucker-Ruebe
3126,2004,10,253,12,20040509,1,129,eor,Zucker-Ruebe
3126,2004,10,253,13,20040605,1,156,eor,Zucker-Ruebe
3126,2004,10,253,24,20041020,1,293,eor,Zucker-Ruebe
3126,2005,10,253,10,20050411,1,101,eor,Zucker-Ruebe
3126,2005,10,253,12,20050428,1,118,eor,Zucker-Ruebe
3126,2005,10,253,13,20050610,1,161,eor,Zucker-Ruebe
3126,2005,10,253,24,20050930,1,273,eor,Zucker-Ruebe
3126,2006,10,253,10,20060420,1,110,eor,Zucker-Ruebe
3126,2006,10,253,12,20060506,1,126,eor,Zucker-Ruebe
3126,2006,10,253,13,20060614,1,165,eor,Zucker-Ruebe
3126,2006,10,253,24,20061008,1,281,eor,Zucker-Ruebe
3126,2007,10,253,10,20070401,1,91,eor,Zucker-Ruebe
3126,2007,10,253,12,20070412,1,102,eor,Zucker-Ruebe
3126,2007,10,253,13,20070528,1,148,eor,Zucker-Ruebe
3126,2007,10,253,24,20071020,1,293,eor,Zucker-Ruebe
3126,2008,10,253,10,20080422,1,112,eor,Zucker-Ruebe
3126,2008,10,253,12,20080504,1,124,eor,Zucker-Ruebe
3126,2008,10,253,13,20080610,1,161,eor,Zucker-Ruebe
3126,2008,10,253,24,20081011,1,284,eor,Zucker-Ruebe
3126,2009,10,253,10,20090409,1,99,eor,Zucker-Ruebe
3126,2009,10,253,12,20090422,1,112,eor,Zucker-Ruebe
3126,2009,10,253,13,20090526,1,146,eor,Zucker-Ruebe
3126,2009,10,253,24,20090930,1,273,eor,Zucker-Ruebe
3126,2010,10,253,10,20100406,1,96,eor,Zucker-Ruebe
3126,2010,10,253,12,20100422,1,112,eor,Zucker-Ruebe
3126,2010,10,253,13,20100620,1,171,eor,Zucker-Ruebe
3126,2010,10,253,24,20101011,1,284,eor,Zucker-Ruebe
3126,2011,10,253,10,20110411,1,101,eor,Zucker-Ruebe
3126,2011,10,253,12,20110421,1,111,eor,Zucker-Ruebe
3126,2011,10,253,13,20110601,1,152,eor,Zucker-Ruebe
3126,2011,10,253,24,20111005,1,278,eor,Zucker-Ruebe
3126,2012,10,253,10,20120329,1,88,eor,Zucker-Ruebe
3126,2012,10,253,12,20120410,1,100,eor,Zucker-Ruebe
3126,2012,10,253,13,20120524,1,144,eor,Zucker-Ruebe
3126,2012,10,253,24,20120930,1,273,eor,Zucker-Ruebe
3126,2013,10,253,10,20130427,1,117,eor,Zucker-Ruebe
3126,2013,10,253,12,20130505,1,125,eor,Zucker-Ruebe
3126,2013,10,253,13,20130606,1,157,eor,Zucker-Ruebe
3126,2013,10,253,24,20130920,1,263,eor,Zucker-Ruebe
